commentID,grammarErrorCount,spellingErrorCount
2006,1,3
2007,0,0
2008,0,0
2009,2,0
2010,0,0
2011,0,0
2012,0,4
2013,0,1
2014,2,0
2015,0,0
2016,0,0
2017,0,0
2018,3,1
2019,1,0
2020,1,0
2021,1,2
2022,0,11
2023,2,1
2024,1,0
2025,0,0
2026,0,0
2027,1,0
2028,0,1
2029,1,0
2030,2,2
2031,0,0
2032,3,0
2033,2,0
2034,4,0
2035,0,2
2037,0,0
2038,0,5
2039,1,0
2040,1,0
2041,0,0
2042,0,0
2043,0,1
2044,2,0
2045,4,2
2046,0,0
2047,1,1
2048,1,1
2049,1,3
2050,0,1
2051,0,0
2052,0,0
2053,0,4
2054,0,1
2055,0,0
2056,0,0
2057,1,7
2058,1,3
2059,0,1
2060,1,1
2061,2,0
2062,0,1
2063,0,1
2064,2,3
2065,2,0
2066,0,0
2067,1,0
2068,2,7
2069,0,1
2070,1,3
2071,1,1
2072,1,1
2073,7,5
2074,0,1
2075,0,1
2076,0,3
2077,0,0
2078,0,0
2079,4,3
2080,1,1
2081,2,2
2082,0,1
2083,6,3
2084,1,1
2085,0,0
2086,2,0
2087,12,0
2088,0,0
2089,4,2
2090,0,0
2092,0,0
2093,0,1
2094,0,0
2095,0,0
2096,1,0
2097,2,2
2098,0,1
2100,4,1
2101,6,1
2102,0,0
2103,2,1
2104,0,0
2105,1,0
2106,1,1
2107,1,0
2108,2,0
2109,3,3
2111,1,0
2112,2,2
2113,1,1
2114,0,5
2115,7,1
2116,3,9
2117,0,0
2118,0,0
2119,2,2
2122,0,2
2123,0,0
2125,6,6
2127,8,2
2128,1,0
2129,1,1
2130,4,5
2131,0,0
2132,1,2
2133,0,0
2134,0,4
2135,3,0
2136,0,2
2137,3,1
2138,0,2
2139,0,1
2140,0,0
2144,0,1
2145,2,0
2148,0,4
2150,4,0
2151,0,0
2173,0,0
2175,2,0
2178,2,2
2179,0,2
2181,4,0
2183,0,0
2184,1,3
2185,0,0
2190,5,3
2192,1,4
2193,0,1
2194,0,3
2195,2,1
2196,0,0
2197,0,0
2198,2,1
2199,1,0
2200,5,4
2201,0,2
2202,1,0
2203,2,0
2204,0,1
2205,0,0
2206,2,3
2207,1,1
2208,1,0
2209,2,3
2210,2,0
2212,2,0
2213,4,1
2214,0,0
2215,0,4
2216,4,2
2221,0,1
2222,0,1
2223,1,1
2224,2,0
2225,0,0
2227,2,0
2228,1,0
2232,1,3
2233,1,0
2234,4,6
2235,0,0
2236,0,0
2237,0,0
2238,2,1
2239,2,2
2240,2,6
2241,3,1
2243,1,3
2244,0,0
2245,1,0
2246,0,1
2247,0,0
2248,2,1
2249,2,2
2250,2,6
2251,0,0
2252,2,2
2253,0,0
2255,0,0
2259,4,1
2261,5,4
2262,0,2
2263,0,0
2264,1,1
2265,0,0
2268,1,0
2271,1,1
2272,0,0
2275,1,0
2276,2,0
2287,4,2
2288,0,2
2289,1,0
2290,0,0
2291,0,1
2292,2,0
2293,0,2
2294,2,0
2295,0,0
2296,3,0
2298,3,3
2308,0,2
2319,0,0
2320,0,0
2322,0,1
2323,3,1
2324,2,6
2325,0,2
2326,0,0
2327,0,2
2328,1,0
2329,0,0
2330,0,3
2331,3,4
2332,4,2
2333,1,4
2334,0,2
2335,0,1
2336,0,0
2337,0,3
2338,1,1
2339,0,1
2340,1,0
2343,2,2
2344,4,2
2345,0,0
2346,0,0
2347,0,0
2348,1,0
2349,0,0
2351,0,0
2353,1,0
2355,0,0
2357,0,1
2358,0,1
2361,0,0
2362,0,0
2363,2,3
2365,2,0
2366,0,0
2388,2,0
2391,0,0
2392,2,2
2394,0,0
2395,1,1
2398,0,1
2399,0,0
2405,1,0
2406,1,4
2407,0,0
2408,3,3
2409,0,0
2410,0,1
2411,1,1
2413,0,4
2414,1,1
2415,0,0
2416,0,0
2422,13,9
2426,3,3
2430,1,1
2445,2,0
2446,1,1
2448,1,2
2450,0,0
2452,8,0
2455,1,1
2457,0,1
2460,1,1
2461,4,0
2462,0,0
2463,3,1
2465,0,1
2467,1,0
2469,1,0
2470,0,0
2471,1,1
2473,0,0
2475,2,3
2476,3,1
2477,0,2
2478,0,0
2479,4,1
2480,1,2
2481,6,0
2482,1,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,0,1
2488,3,1
2489,1,0
2495,0,0
2496,0,0
2497,2,0
2499,5,0
2500,4,1
2506,3,1
2507,6,0
2508,0,1
2509,2,0
2510,0,0
2511,3,0
2512,5,2
2513,0,0
2514,11,0
2515,0,0
2516,0,0
2521,5,1
2522,2,0
2523,5,0
2538,2,0
2541,0,1
2543,0,0
2546,3,0
2554,0,0
2555,2,2
2556,2,0
2557,2,0
2565,1,0
2566,1,1
2568,1,0
2569,4,2
2570,0,0
2572,1,0
2574,1,2
2575,1,0
2576,0,0
2577,0,1
2626,0,0
2629,3,5
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2648,0,1
2687,1,0
2699,0,0
2700,0,0
2706,3,7
2708,0,1
2711,2,0
2715,2,1
2717,3,1
2720,0,1
2721,0,0
2722,1,1
2723,0,0
2724,0,0
2725,1,0
2726,0,0
2727,1,1
2728,3,0
2729,1,0
2731,0,2
2732,0,2
2733,3,4
2734,1,3
2735,0,1
2736,2,0
2737,0,1
2738,0,0
2740,1,4
2742,0,1
2743,0,0
2744,0,0
2745,5,0
2784,3,3
2785,2,2
2787,6,0
2788,1,0
2792,4,4
2794,0,0
2798,1,0
2800,0,0
2804,1,0
2808,1,0
2810,0,0
2812,7,1
2813,0,1
2815,0,0
2816,1,1
2819,2,0
2820,3,2
2823,1,1
2834,0,0
2835,0,1
2837,0,0
2840,1,1
2844,1,3
2848,6,0
2850,0,1
2852,0,0
2854,0,0
2856,1,1
2859,1,1
2860,2,0
2861,0,0
2862,1,0
2863,8,2
2864,0,1
2865,0,2
2866,1,1
2867,0,0
2869,0,0
2875,0,0
2878,0,2
2879,0,5
2880,4,0
2881,5,0
2882,17,0
2884,1,2
2888,2,0
2889,0,1
2890,1,1
2892,1,0
2895,1,3
2896,0,0
2897,1,1
2905,8,12
2915,0,0
2916,2,4
2920,1,0
2922,0,1
2925,3,0
2929,1,3
2933,3,1
2935,0,0
2951,2,6
2953,0,0
2956,0,0
2958,0,0
2959,4,1
2962,0,0
2963,1,0
2964,0,0
2965,2,0
2966,0,0
2967,1,0
2968,2,1
2969,3,0
2970,0,0
2972,0,0
2974,2,0
2975,0,0
2977,0,0
2978,1,0
2979,11,2
2980,0,0
2982,0,0
2983,1,0
2984,0,1
2985,4,2
2986,4,0
2992,0,1
2993,0,0
2994,0,0
2995,5,0
2996,0,0
2997,0,0
2998,0,1
3006,6,2
3008,0,2
3010,0,0
3015,0,0
3022,0,3
3023,0,0
3024,0,0
3025,3,2
3026,0,3
3027,1,1
3042,2,3
3047,0,1
3061,0,0
3062,0,0
3063,2,0
3064,0,0
3065,1,1
3066,0,0
3067,0,0
3068,3,2
3069,0,0
3070,0,0
3071,1,0
3072,0,1
3073,5,2
3074,0,0
3075,2,4
3076,1,0
3077,0,0
3078,6,4
3079,0,0
3080,0,0
3081,1,0
3082,1,1
3083,0,2
3084,5,1
3085,1,0
3086,0,1
3087,1,2
3088,0,0
3099,1,2
3100,1,1
3101,0,0
3102,0,2
3103,0,0
3104,0,1
3105,7,1
3106,2,2
3107,5,0
3108,0,0
3109,0,2
3111,1,1
3113,0,1
3114,0,1
3115,0,1
3116,4,1
3117,0,0
3118,0,1
3128,0,1
3129,0,0
3130,1,0
3134,1,0
3136,1,3
3138,5,3
3141,0,0
3143,2,0
3144,0,0
3145,0,1
3146,0,2
3163,0,0
3164,2,0
3165,1,1
3166,0,2
3167,3,0
3168,0,0
3169,0,2
3170,1,3
3171,0,0
3172,0,1
3173,0,2
3174,0,2
3176,16,1
3177,2,1
3179,1,0
3181,4,1
3183,1,0
3184,0,2
3185,0,2
3186,0,0
3187,0,0
3188,1,2
3189,0,1
3190,1,0
3191,1,5
3192,0,0
3193,4,1
3194,0,2
3195,0,1
3197,3,4
3198,1,0
3201,0,0
3202,0,0
3204,0,0
3207,0,0
3208,1,0
3211,0,2
3213,2,1
3237,0,0
3238,0,0
3241,1,1
3242,0,0
3251,0,0
3254,0,0
3257,0,1
3258,1,0
3259,0,0
3260,0,0
3261,0,0
3262,2,0
3264,1,4
3265,0,0
3266,0,1
3267,0,0
3268,0,0
3269,11,1
3270,0,0
3271,0,0
3272,7,2
3275,2,0
3278,0,0
3281,3,7
3282,0,1
3295,10,3
3296,1,0
3297,3,1
3304,3,0
3309,1,2
3310,0,1
3311,1,2
3313,0,1
3316,2,2
3317,4,1
3318,0,0
3319,0,0
3320,0,0
3321,0,1
3322,0,0
3323,4,0
3324,0,0
3329,1,2
3331,1,3
3333,0,0
3341,1,0
3343,0,0
3346,1,1
3347,0,0
3348,0,0
3349,4,0
3350,3,2
3351,2,0
3352,1,1
3354,1,1
3355,3,0
3356,20,2
3358,0,0
3359,1,0
3360,1,1
3361,0,0
3362,1,1
3363,1,0
3364,0,0
3365,2,4
3366,0,0
3367,5,10
3368,0,2
3369,0,4
3370,1,0
3371,1,1
3372,3,0
3373,0,1
3374,0,0
3377,0,1
3378,2,0
3379,2,1
3380,5,1
3381,0,0
3382,3,0
3383,1,2
3384,0,0
3385,0,0
3386,7,2
3387,5,3
3388,0,0
3391,1,2
3393,0,0
3394,0,1
3395,0,0
3396,0,1
3401,0,4
3403,0,0
3422,5,0
3426,1,5
3453,5,0
3456,2,1
3459,0,1
3464,3,1
3468,2,0
3476,0,1
3481,1,0
3483,1,0
3484,2,0
3486,0,0
3489,1,0
3493,1,1
3507,4,1
3508,0,1
3510,2,0
3516,0,0
3517,0,0
3533,0,0
3534,0,6
3537,1,2
3549,6,1
3551,1,0
3552,2,0
3555,8,4
3556,1,0
3557,2,3
3558,6,6
3560,1,5
3561,1,0
3562,1,3
3563,0,0
3564,1,0
3565,0,5
3566,5,2
3567,3,0
3568,1,1
3575,0,1
3576,0,2
3577,0,0
3578,2,0
3579,1,1
3580,0,1
3581,1,0
3582,0,1
3583,0,0
3584,1,2
3585,1,1
3587,2,0
3588,1,1
3612,1,1
3614,1,0
3615,0,0
3621,2,2
3623,0,0
3624,0,0
3625,0,0
3626,1,0
3652,2,15
3653,6,3
3673,0,0
3675,0,0
3676,0,3
3677,3,1
3678,0,0
3679,2,1
3681,0,1
3682,0,0
3683,1,1
3690,1,1
3695,3,0
3696,4,3
3697,0,0
3698,3,1
3699,0,3
3700,1,1
3701,3,1
3704,2,0
3706,1,0
3710,0,0
3711,3,1
3713,1,0
3714,0,0
3715,0,0
3716,1,0
3717,1,0
3720,1,1
3722,0,0
3723,0,0
3724,0,0
3725,0,2
3726,0,0
3727,0,1
3736,0,0
3737,1,1
3740,5,5
3741,1,1
3751,1,1
3752,2,0
3755,0,0
3761,3,0
3762,0,0
3763,1,1
3764,1,0
3765,13,0
3766,3,0
3767,3,6
3768,3,2
3769,0,3
3770,2,0
3771,4,0
3772,0,0
3773,2,0
3774,2,3
3775,3,0
3776,2,0
3777,2,1
3778,0,0
3780,1,0
3783,1,0
3784,0,3
3785,0,0
3791,1,0
3808,2,1
3814,1,1
3817,3,1
3818,0,1
3832,3,1
3833,1,0
3845,0,0
3864,0,0
3865,0,1
3866,0,1
3867,2,0
3868,1,2
3870,0,1
3872,1,1
3873,2,1
3874,0,0
3876,1,3
3879,1,0
3882,0,0
3883,4,2
3884,0,1
3885,2,0
3886,1,0
3887,2,0
3888,0,0
3889,2,1
3890,0,0
3891,1,0
3902,2,1
3904,0,0
3909,1,1
3911,0,3
3925,1,1
3927,9,2
3928,1,0
3949,0,1
3950,0,0
3951,0,1
3952,2,0
3953,0,0
3955,0,1
3956,1,0
3957,0,0
3961,2,0
3966,4,1
3967,5,0
3971,0,2
3972,0,4
3975,3,2
3978,1,1
3980,0,2
3981,0,3
3984,0,0
3985,0,0
3988,1,0
3989,0,0
3990,0,1
3991,0,0
3992,0,0
3993,1,2
3994,1,0
4002,3,9
4016,1,3
4017,3,1
4023,1,3
4024,0,0
4025,0,0
4029,2,0
4033,2,0
4060,1,0
4061,0,0
4062,0,0
4063,3,1
4064,1,2
4065,1,0
4066,0,0
4067,0,0
4068,0,1
4069,0,0
4078,1,0
4079,2,0
4080,3,7
4090,1,1
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,1,1
4096,0,0
4097,2,0
4098,0,1
4099,0,0
4100,0,0
4101,3,1
4102,3,2
4104,0,0
4106,2,0
4107,0,0
4109,1,1
4114,1,0
4115,0,0
4119,0,0
4150,0,0
4151,1,0
4152,0,0
4160,0,2
4161,0,1
4162,0,0
4177,0,0
4178,0,2
4179,0,0
4181,2,0
4182,1,0
4183,0,2
4185,0,1
4186,0,3
4187,0,0
4189,5,2
4190,0,0
4191,0,0
4192,3,0
4194,1,0
4195,0,0
4196,1,0
4197,0,1
4198,0,0
4201,1,0
4204,0,0
4205,4,3
4206,3,1
4207,0,0
4208,1,1
4209,0,1
4210,3,0
4211,0,3
4212,0,0
4213,0,0
4214,0,1
4215,0,0
4216,9,4
4217,2,2
4218,1,0
4219,0,2
4220,2,0
4221,7,6
4222,4,0
4223,0,1
4224,2,1
4225,2,1
4226,0,0
4227,1,0
4229,1,0
4231,4,0
4232,1,0
4233,1,1
4236,0,0
4237,5,7
4239,0,0
4240,2,0
4241,0,0
4246,0,0
4248,3,0
4249,0,0
4250,0,0
4251,0,0
4252,5,1
4253,1,1
4254,0,0
4258,0,0
4259,2,0
4260,0,0
4261,0,0
4262,0,1
4264,2,0
4270,2,1
4272,0,0
4273,4,7
4274,4,0
4275,2,2
4276,0,0
4279,5,1
4281,2,1
4285,2,0
4286,3,2
4287,0,1
4288,0,0
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,3,0
4295,6,0
4297,0,1
4298,1,0
4299,0,0
4300,4,1
4301,1,1
4303,0,0
4304,0,1
4307,0,0
4311,1,3
4327,0,0
4347,7,1
4350,1,1
4351,0,0
4352,2,1
4360,2,0
4361,1,1
4362,2,1
4364,0,1
4365,0,2
4366,0,0
4368,0,0
4370,0,0
4373,1,0
4374,3,0
4375,0,0
4377,5,0
4378,0,0
4381,2,1
4383,1,1
4385,0,1
4386,0,2
4387,1,0
4388,0,3
4389,0,3
4391,1,0
4393,2,0
4413,3,1
4414,0,0
4415,0,0
4416,0,0
4417,2,0
4418,1,0
4419,0,2
4420,0,0
4421,2,3
4428,1,2
4431,2,7
4432,1,0
4435,0,3
4438,1,0
4439,1,0
4440,1,0
4441,1,0
4442,0,3
4443,2,0
4444,1,0
4445,1,0
4446,1,0
4447,2,0
4448,0,0
4449,0,1
4467,0,1
4468,1,0
4476,4,4
4478,1,4
4479,0,2
4480,0,0
4481,0,0
4482,0,0
4483,0,0
4484,0,1
4485,0,0
4486,3,0
4488,26,0
4489,0,0
4490,0,0
4492,0,0
4495,4,0
4497,0,0
4499,0,0
4541,0,0
4543,0,0
4561,2,0
4562,3,0
4588,2,0
4589,0,0
4590,0,3
4591,0,1
4592,2,1
4594,3,1
4596,0,0
4604,16,1
4606,7,7
4607,5,0
4611,1,0
4618,8,6
4619,11,1
4621,0,5
4625,0,1
4626,2,0
4627,2,2
4628,0,0
4629,0,0
4630,4,0
4631,0,0
4633,1,1
4637,0,0
4640,0,1
4641,3,0
4642,0,0
4643,0,0
4644,0,0
4645,0,1
4646,0,1
4652,1,1
4653,0,0
4654,1,0
4655,0,0
4657,3,2
4658,0,0
4660,3,1
4661,1,0
4662,0,1
4663,1,0
4664,1,0
4665,0,0
4666,0,0
4668,1,0
4672,0,2
4673,0,0
4674,0,0
4675,0,0
4676,0,0
4677,1,2
4678,1,1
4679,0,0
4680,1,1
4683,0,1
4684,2,5
4685,0,0
4688,0,0
4692,0,0
4694,3,0
4696,1,0
4697,0,0
4704,8,1
4705,2,0
4706,1,1
4707,1,0
4708,0,1
4709,0,0
4710,0,0
4711,0,0
4712,0,2
4713,4,2
4732,0,0
4739,1,2
4740,0,0
4748,0,0
4749,0,0
4750,0,0
4751,0,0
4754,1,0
4755,2,2
4756,1,0
4757,2,0
4758,1,0
4759,3,0
4764,1,2
4765,4,2
4766,0,1
4773,2,0
4775,0,1
4776,0,0
4778,1,3
4779,3,1
4780,0,3
4781,2,3
4782,0,0
4783,0,2
4784,0,0
4785,0,2
4786,0,1
4787,0,2
4788,0,0
4789,0,0
4790,2,2
4791,0,0
4792,0,0
4793,1,1
4794,2,0
4802,1,0
4810,1,0
4813,0,0
4815,3,0
4816,3,1
4817,4,0
4818,1,0
4819,0,0
4820,0,0
4821,0,1
4822,6,6
4823,0,1
4824,0,0
4829,0,0
4834,0,0
4843,1,0
4844,0,2
4845,6,0
4846,0,1
4848,1,1
4849,0,0
4850,0,0
4851,1,0
4852,0,0
4853,0,0
4855,2,0
4857,3,0
4865,0,2
4866,3,3
4867,1,2
4868,2,4
4870,1,0
4871,3,4
4873,0,0
4875,0,0
4877,3,0
4887,10,3
4888,3,1
4889,0,0
4891,2,11
4892,0,0
4893,0,2
4894,1,2
4895,0,0
4896,1,3
4897,0,0
4898,0,1
4899,2,5
4900,1,0
4901,2,1
4902,4,0
4905,2,1
4906,3,0
4907,1,5
4909,2,5
4925,10,0
4933,6,0
4934,2,0
4940,2,4
4941,1,2
4946,0,0
4947,1,0
4948,0,0
4949,0,0
4951,2,1
4954,0,0
4955,0,2
4956,4,2
4957,0,1
4958,2,0
4960,0,1
4966,0,0
4967,2,1
4968,1,3
4969,0,0
4971,2,1
4972,0,2
4974,0,0
4980,0,0
4990,0,0
5012,6,2
5055,1,0
5057,0,0
5059,1,0
5060,0,0
5061,0,0
5078,3,6
5079,0,2
5081,2,1
5084,0,1
5091,0,2
5092,0,0
5093,1,0
5094,1,1
5095,2,1
5096,2,1
5097,1,0
5098,5,3
5111,0,0
5112,0,0
5113,1,3
5114,0,1
5124,0,3
5125,2,0
5126,0,1
5127,0,0
5128,0,0
5129,0,3
5130,0,1
5131,0,1
5132,1,0
5134,2,0
5135,1,0
5145,0,1
5146,0,0
5148,1,2
5149,0,0
5150,0,0
5151,5,0
5153,0,0
5157,6,9
5158,0,1
5159,0,0
5161,0,0
5167,3,0
5168,0,0
5170,4,1
5212,3,2
5213,4,1
5214,0,2
5215,0,0
5224,0,1
5225,1,0
5226,0,0
5227,1,4
5228,0,0
5229,3,1
5232,0,0
5233,0,0
5234,0,0
5235,10,7
5236,5,2
5237,5,5
5243,0,0
5244,3,0
5245,0,1
5246,0,0
5247,0,0
5251,0,0
5252,1,0
5253,1,0
5254,6,0
5255,0,0
5266,0,0
5267,0,1
5269,11,1
5270,1,1
5271,2,11
5272,1,1
5273,0,0
5274,0,0
5275,0,0
5276,0,0
5277,0,1
5278,0,0
5279,0,2
5318,0,0
5338,3,0
5339,0,0
5340,1,0
5342,3,3
5344,0,0
5350,1,0
5353,0,1
5354,0,1
5355,2,0
5370,0,0
5371,0,0
5372,0,2
5373,1,19
5374,0,0
5375,0,0
5376,0,0
5377,2,0
5378,1,3
5379,0,1
5380,0,0
5381,1,1
5382,6,0
5383,0,2
5384,3,0
5385,3,0
5388,7,2
5391,0,0
5398,4,3
5405,0,0
5406,2,0
5407,3,1
5408,1,0
5409,5,1
5410,1,1
5412,0,0
5413,0,0
5414,0,1
5415,5,4
5416,2,2
5417,0,2
5426,2,0
5427,1,1
5429,0,0
5432,2,2
5434,0,0
5439,1,3
5452,0,3
5456,1,0
5459,1,0
5460,1,0
5464,0,0
5465,2,0
5469,0,0
5470,0,0
5472,0,0
5473,2,0
5475,0,0
5476,3,7
5477,0,1
5478,3,0
5479,0,1
5480,1,0
5481,2,3
5482,3,0
5483,0,0
5484,0,4
5485,1,1
5487,1,7
5492,0,0
5493,1,0
5494,0,0
5495,0,0
5496,2,1
5497,1,0
5498,1,0
5501,1,0
5505,0,0
5506,0,0
5508,2,0
5509,0,0
5531,0,0
5532,2,1
5534,7,0
5535,1,0
5536,2,2
5538,0,1
5539,4,0
5541,1,0
5542,0,0
5564,0,0
5565,2,0
5566,0,3
5568,2,1
5569,0,0
5570,0,0
5571,0,0
5572,0,1
5573,2,0
5574,1,0
5576,1,0
5580,4,0
5586,0,5
5600,2,4
5604,0,3
5605,1,3
5606,3,2
5607,0,1
5608,3,1
5609,1,1
5610,3,1
5611,0,2
5612,7,6
5613,0,0
5614,1,0
5615,2,3
5616,0,0
5617,0,1
5618,0,0
5619,0,0
5620,1,1
5621,1,10
5622,0,0
5623,0,0
5624,0,1
5637,0,0
5638,1,0
5641,2,0
5643,0,3
5644,0,0
5645,0,0
5646,1,0
5647,0,1
5648,0,0
5660,0,0
5662,1,0
5665,1,5
5666,2,2
5668,2,2
5671,0,1
5672,1,0
5673,0,0
5676,3,0
5678,2,6
5679,0,2
5680,2,0
5681,0,0
5682,4,7
5683,2,0
5684,10,3
5685,1,0
5686,0,0
5687,11,0
5688,0,3
5689,4,0
5690,7,0
5691,0,0
5692,3,3
5697,7,4
5723,2,1
5724,0,0
5725,4,2
5726,3,0
5727,0,0
5728,5,2
5730,1,9
5731,0,0
5732,2,0
5737,1,1
5739,0,0
5740,0,0
5741,1,0
5743,2,3
5744,1,0
5745,0,1
5746,1,3
5747,0,0
5748,0,0
5749,1,0
5754,0,0
5755,1,1
5756,0,0
5757,0,0
5758,0,0
5759,12,2
5760,0,1
5761,0,1
5762,1,1
5763,0,0
5764,0,0
5765,0,1
5766,0,0
5767,0,1
5768,1,0
5769,0,2
5770,0,0
5771,2,0
5772,0,2
5773,0,0
5784,5,3
5791,1,2
5792,0,1
5793,0,3
5794,0,0
5795,2,1
5796,0,0
5797,0,2
5798,4,0
5822,0,0
5823,0,0
5824,1,0
5825,1,0
5835,0,1
5837,0,1
5875,3,2
5914,3,1
5925,0,0
5944,1,0
5945,4,2
5946,7,7
5947,3,4
5948,0,7
5949,0,2
5951,1,0
5952,4,7
5954,0,0
5955,5,1
5957,5,0
5958,1,8
5959,0,0
5960,2,1
5961,2,0
5965,0,0
5970,0,0
5977,0,0
5981,1,0
5982,1,2
5983,1,3
5984,0,1
5985,1,0
5987,0,0
5992,0,1
5994,1,0
5995,0,0
5996,0,0
6001,0,1
6005,6,0
6012,0,0
6016,0,0
6023,1,4
6024,1,0
6025,0,1
6056,5,2
6067,0,0
6068,0,0
6071,5,0
6073,0,0
6074,0,1
6075,0,0
6076,2,1
6077,0,0
6078,0,0
6079,0,0
6080,0,0
6081,3,0
6082,0,0
6083,0,0
6084,2,0
6085,0,1
6086,0,0
6087,1,0
6088,2,12
6089,0,0
6090,1,1
6091,2,0
6092,0,1
6093,1,0
6094,0,0
6095,0,0
6096,0,1
6097,0,0
6098,0,0
6099,1,1
6100,1,2
6101,0,0
6102,0,0
6103,1,0
6104,0,0
6105,0,1
6106,0,0
6107,0,0
6108,2,3
6109,2,1
6110,2,2
6111,0,0
6112,2,1
6113,0,0
6114,1,0
6115,1,2
6116,0,1
6117,0,1
6118,0,0
6119,0,1
6120,1,0
6121,0,0
6122,0,1
6123,0,0
6124,0,0
6126,0,1
