commentID,length
1729,330
1731,339
1733,333
1735,257
1736,598
1738,164
1741,1520
1746,302
1747,492
1749,1174
1751,195
1753,554
1754,895
1768,1792
1772,727
1780,671
1781,133
1782,747
1783,149
1784,428
1785,1473
1786,447
1789,58
1801,386
1805,584
1806,59
1810,169
1824,730
1827,171
1828,439
1830,335
1842,104
1846,149
1851,339
1855,378
1858,1077
1861,54
1862,85
1863,95
1864,170
1865,281
1866,113
1867,488
1868,661
1869,564
1870,928
1871,800
1872,402
1873,335
1874,115
1875,56
1876,705
1905,1191
1906,601
1910,1516
1911,75
1912,102
1913,192
1914,203
1915,857
1916,1444
1917,115
1918,349
1919,478
1920,215
1921,898
1922,82
1923,199
1928,79
1931,97
1932,440
1933,178
1935,40
1936,136
1937,500
1939,635
1941,608
1942,193
1943,147
1946,651
1947,735
1948,312
1949,768
1951,598
1952,680
1953,121
1954,323
1955,236
1956,205
1957,1307
1958,238
1959,1439
1960,1518
1961,817
1962,418
1963,98
1964,162
1965,573
1966,387
1967,441
1968,492
1969,574
1970,341
1971,275
1972,1544
1973,395
1974,270
1983,255
1984,183
1985,403
1986,74
1987,1364
1988,1556
1989,352
1990,566
1991,439
1992,612
1993,85
1994,851
1995,1518
1997,811
1998,963
2000,657
2002,499
2003,191
2004,533
2005,428
2006,1121
2007,107
2008,232
2009,123
2010,389
2011,209
2012,515
2013,152
2014,323
2015,546
2016,168
2017,153
2018,307
2019,261
2020,102
2021,208
2022,510
2023,688
2024,136
2025,20
2026,247
2027,145
2028,182
2029,257
2030,251
2031,260
2032,827
2033,534
2034,162
2035,398
2037,671
2038,249
2039,269
2040,340
2041,389
2042,39
2043,16
2044,890
2045,713
2046,112
2047,312
2048,358
2049,275
2050,184
2051,137
2052,37
2053,439
2054,62
2055,83
2056,103
2057,632
2058,59
2059,122
2060,72
2061,177
2062,277
2063,262
2064,488
2065,71
2066,193
2067,71
2068,1496
2069,1155
2070,305
2071,306
2072,259
2073,593
2074,174
2075,324
2076,104
2077,107
2078,96
2079,884
2080,52
2081,352
2082,364
2083,1503
2084,402
2085,157
2086,134
2087,1560
2088,198
2089,872
2090,136
2092,88
2093,558
2094,264
2095,71
2096,135
2097,524
2098,1500
2100,816
2101,1526
2102,104
2103,372
2104,80
2105,292
2106,489
2107,63
2108,272
2109,513
2111,1244
2112,927
2113,325
2114,443
2115,1299
2116,836
2117,196
2118,162
2119,666
2122,600
2123,55
2125,1551
2127,882
2128,198
2129,315
2130,469
2131,114
2132,1548
2133,22
2134,1497
2135,729
2136,554
2137,610
2138,201
2139,635
2140,44
2144,410
2145,120
2148,481
2150,658
2151,189
2173,405
2175,387
2178,650
2179,189
2181,1295
2183,182
2184,1493
2185,285
2190,1538
2192,804
2193,405
2194,256
2195,164
2196,198
2197,299
2198,355
2199,861
2200,467
2201,668
2202,153
2203,99
2204,222
2205,78
2206,111
2207,388
2208,236
2209,1449
2210,481
2212,322
2213,1308
2214,107
2215,172
2216,948
2221,384
2222,397
2223,645
2224,924
2225,28
2227,246
2228,282
2232,264
2233,373
2234,1523
2235,28
2236,106
2237,127
2238,838
2239,903
2240,1366
2241,790
2243,913
2244,67
2245,211
2246,83
2247,152
2248,628
2249,1531
2250,1002
2251,359
2252,995
2253,314
2255,386
2259,802
2261,1027
2262,236
2263,187
2264,353
2265,77
2268,181
2271,191
2272,68
2275,605
2276,466
2287,1158
2288,577
2289,341
2290,117
2291,847
2292,236
2293,218
2294,278
2295,138
2296,231
2298,1135
2308,211
2319,181
2320,293
2322,613
2323,1261
2324,928
2325,358
2326,89
2327,577
2328,683
2329,120
2330,193
2331,229
2332,526
2333,971
2334,222
2335,197
2336,56
2337,463
2338,179
2339,599
2340,112
2343,408
2344,1200
2345,497
2346,305
2347,75
2348,96
2349,222
2351,162
2353,510
2355,112
2357,145
2358,107
2361,270
2362,116
2363,981
2365,322
2366,130
2388,271
2391,352
2392,503
2394,147
2395,232
2398,598
2399,93
2405,483
2406,550
2407,316
2408,786
2409,166
2410,71
2411,559
2413,266
2414,567
2415,39
2416,176
2422,1512
2426,1184
2430,400
2445,481
2446,248
2448,406
2450,393
2452,345
2455,603
2457,227
2460,501
2461,180
2462,118
2463,687
2465,335
2467,431
2469,333
2470,212
2471,133
2473,106
2475,1186
2476,240
2477,221
2478,159
2479,530
2480,440
2481,276
2482,103
2483,107
2484,141
2485,151
2486,57
2487,151
2488,617
2489,196
2495,512
2496,155
2497,763
2499,1086
2500,915
2506,538
2507,1393
2508,393
2509,479
2510,131
2511,657
2512,1312
2513,463
2514,898
2515,349
2516,149
2521,858
2522,830
2523,792
2538,1138
2541,349
2543,255
2546,119
2554,34
2555,627
2556,267
2557,121
2565,104
2566,493
2568,82
2569,641
2570,166
2572,88
2574,299
2575,225
2576,45
2577,23
2626,24
2629,844
2630,232
2631,29
2632,206
2633,54
2648,219
2687,671
2699,82
2700,3
2706,1413
2708,262
2711,208
2715,476
2717,578
2720,428
2721,138
2722,435
2723,189
2724,103
2725,456
2726,475
2727,103
2728,580
2729,227
2731,447
2732,898
2733,414
2734,384
2735,214
2736,220
2737,82
2738,78
2740,1012
2742,255
2743,507
2744,110
2745,281
2784,766
2785,590
2787,1051
2788,333
2792,1096
2794,154
2798,156
2800,155
2804,136
2808,259
2810,192
2812,739
2813,127
2815,352
2816,177
2819,338
2820,356
2823,593
2834,324
2835,397
2837,130
2840,219
2844,985
2848,510
2850,10
2852,34
2854,125
2856,390
2859,303
2860,361
2861,25
2862,468
2863,758
2864,192
2865,175
2866,316
2867,23
2869,135
2875,104
2878,323
2879,821
2880,954
2881,1382
2882,522
2884,415
2888,241
2889,85
2890,502
2892,123
2895,252
2896,119
2897,147
2905,1523
2915,111
2916,346
2920,293
2922,126
2925,338
2929,436
2933,1186
2935,135
2951,512
2953,167
2956,528
2958,120
2959,194
2962,74
2963,286
2964,161
2965,512
2966,175
2967,1094
2968,472
2969,771
2970,384
2972,210
2974,478
2975,215
2977,536
2978,329
2979,1593
2980,227
2982,102
2983,247
2984,51
2985,638
2986,564
2992,20
2993,55
2994,440
2995,1481
2996,114
2997,107
2998,93
3006,699
3008,289
3010,79
3015,753
3022,411
3023,192
3024,103
3025,302
3026,188
3027,276
3042,604
3047,352
3061,405
3062,96
3063,116
3064,97
3065,294
3066,116
3067,93
3068,1403
3069,450
3070,162
3071,883
3072,115
3073,626
3074,28
3075,725
3076,351
3077,178
3078,820
3079,122
3080,49
3081,461
3082,221
3083,301
3084,275
3085,83
3086,115
3087,131
3088,83
3099,552
3100,1026
3101,62
3102,221
3103,61
3104,204
3105,968
3106,402
3107,397
3108,377
3109,450
3111,1163
3113,213
3114,169
3115,73
3116,1159
3117,315
3118,437
3128,43
3129,160
3130,456
3134,784
3136,509
3138,748
3141,224
3143,242
3144,384
3145,122
3146,152
3163,163
3164,931
3165,364
3166,295
3167,1392
3168,107
3169,611
3170,945
3171,53
3172,196
3173,266
3174,142
3176,560
3177,345
3179,281
3181,159
3183,228
3184,888
3185,365
3186,73
3187,135
3188,383
3189,179
3190,222
3191,935
3192,163
3193,885
3194,148
3195,818
3197,756
3198,594
3201,259
3202,165
3204,88
3207,198
3208,203
3211,247
3213,527
3237,110
3238,101
3241,592
3242,260
3251,65
3254,329
3257,162
3258,217
3259,237
3260,488
3261,485
3262,492
3264,464
3265,287
3266,581
3267,243
3268,236
3269,1282
3270,843
3271,367
3272,848
3275,237
3278,113
3281,635
3282,348
3295,1561
3296,293
3297,563
3304,395
3309,530
3310,108
3311,203
3313,29
3316,670
3317,985
3318,412
3319,181
3320,154
3321,196
3322,127
3323,748
3324,95
3329,228
3331,1414
3333,141
3341,108
3343,126
3346,242
3347,85
3348,54
3349,262
3350,1360
3351,523
3352,137
3354,280
3355,292
3356,1078
3358,465
3359,129
3360,511
3361,69
3362,75
3363,216
3364,180
3365,1592
3366,41
3367,1531
3368,636
3369,318
3370,241
3371,388
3372,163
3373,105
3374,567
3377,371
3378,108
3379,190
3380,644
3381,175
3382,784
3383,606
3384,173
3385,182
3386,692
3387,230
3388,121
3391,529
3393,154
3394,750
3395,170
3396,182
3401,603
3403,220
3422,1443
3426,539
3453,676
3456,606
3459,265
3464,821
3468,428
3476,227
3481,247
3483,132
3484,713
3486,56
3489,121
3493,704
3507,848
3508,39
3510,529
3516,126
3517,376
3533,247
3534,680
3537,443
3549,304
3551,49
3552,136
3555,1517
3556,421
3557,725
3558,1431
3560,562
3561,119
3562,247
3563,110
3564,140
3565,171
3566,683
3567,236
3568,882
3575,261
3576,505
3577,46
3578,377
3579,225
3580,94
3581,390
3582,284
3583,281
3584,411
3585,729
3587,326
3588,306
3612,324
3614,250
3615,903
3621,501
3623,58
3624,219
3625,202
3626,98
3652,485
3653,372
3673,167
3675,124
3676,402
3677,324
3678,79
3679,637
3681,301
3682,67
3683,58
3690,1037
3695,281
3696,1259
3697,130
3698,1492
3699,492
3700,379
3701,652
3704,338
3706,125
3710,184
3711,376
3713,75
3714,408
3715,150
3716,123
3717,117
3720,1529
3722,400
3723,830
3724,66
3725,771
3726,59
3727,197
3736,776
3737,283
3740,541
3741,820
3751,301
3752,1143
3755,54
3761,126
3762,227
3763,475
3764,601
3765,1554
3766,686
3767,702
3768,982
3769,267
3770,383
3771,1114
3772,556
3773,134
3774,613
3775,554
3776,447
3777,1084
3778,164
3780,145
3783,377
3784,655
3785,144
3791,724
3808,1023
3814,716
3817,524
3818,167
3832,478
3833,409
3845,866
3864,28
3865,394
3866,74
3867,490
3868,380
3870,262
3872,1034
3873,648
3874,483
3876,569
3879,152
3882,71
3883,695
3884,188
3885,442
3886,676
3887,319
3888,109
3889,1226
3890,88
3891,318
3902,639
3904,257
3909,257
3911,740
3925,533
3927,1550
3928,274
3949,546
3950,232
3951,161
3952,379
3953,141
3955,6
3956,206
3957,46
3961,328
3966,798
3967,959
3971,794
3972,388
3975,446
3978,428
3980,482
3981,64
3984,179
3985,8
3988,339
3989,226
3990,247
3991,220
3992,284
3993,365
3994,201
4002,1318
4016,723
4017,1491
4023,1359
4024,212
4025,130
4029,436
4033,783
4060,103
4061,204
4062,788
4063,449
4064,539
4065,92
4066,239
4067,45
4068,200
4069,243
4078,185
4079,218
4080,595
4090,181
4091,239
4092,183
4093,220
4094,66
4095,310
4096,132
4097,484
4098,195
4099,238
4100,32
4101,450
4102,490
4104,205
4106,87
4107,69
4109,785
4114,396
4115,520
4119,71
4150,101
4151,239
4152,204
4160,574
4161,115
4162,294
4177,204
4178,233
4179,40
4181,439
4182,181
4183,278
4185,194
4186,426
4187,60
4189,739
4190,175
4191,362
4192,977
4194,1053
4195,452
4196,207
4197,51
4198,212
4201,1316
4204,44
4205,1524
4206,611
4207,49
4208,309
4209,331
4210,272
4211,380
4212,107
4213,181
4214,491
4215,189
4216,338
4217,642
4218,143
4219,249
4220,324
4221,1034
4222,136
4223,203
4224,539
4225,615
4226,425
4227,91
4229,392
4231,784
4232,398
4233,790
4236,458
4237,1351
4239,562
4240,370
4241,320
4246,113
4248,720
4249,349
4250,84
4251,211
4252,949
4253,322
4254,196
4258,145
4259,101
4260,242
4261,108
4262,41
4264,88
4270,276
4272,202
4273,1146
4274,1262
4275,803
4276,653
4279,283
4281,773
4285,196
4286,750
4287,273
4288,59
4289,104
4290,117
4291,31
4292,52
4293,65
4294,327
4295,403
4297,551
4298,1207
4299,462
4300,915
4301,165
4303,175
4304,85
4307,270
4311,1302
4327,799
4347,1188
4350,323
4351,237
4352,929
4360,363
4361,689
4362,461
4364,335
4365,264
4366,66
4368,70
4370,71
4373,69
4374,90
4375,117
4377,912
4378,348
4381,537
4383,214
4385,369
4386,126
4387,444
4388,547
4389,326
4391,311
4393,494
4413,569
4414,180
4415,143
4416,331
4417,319
4418,205
4419,378
4420,29
4421,618
4428,400
4431,1729
4432,475
4435,1017
4438,393
4439,184
4440,112
4441,304
4442,312
4443,741
4444,288
4445,436
4446,423
4447,260
4448,45
4449,97
4467,132
4468,350
4476,689
4478,568
4479,1175
4480,41
4481,127
4482,116
4483,79
4484,73
4485,394
4486,784
4488,584
4489,238
4490,129
4492,110
4495,568
4497,304
4499,47
4541,211
4543,156
4561,370
4562,409
4588,697
4589,201
4590,370
4591,717
4592,825
4594,468
4596,167
4604,575
4606,1515
4607,591
4611,1092
4618,1504
4619,1530
4621,408
4625,229
4626,194
4627,361
4628,205
4629,206
4630,506
4631,265
4633,414
4637,677
4640,200
4641,1296
4642,265
4643,77
4644,86
4645,129
4646,261
4652,350
4653,346
4654,181
4655,195
4657,486
4658,427
4660,897
4661,270
4662,103
4663,94
4664,1044
4665,134
4666,98
4668,40
4672,406
4673,66
4674,122
4675,89
4676,709
4677,299
4678,757
4679,36
4680,218
4683,116
4684,684
4685,98
4688,1497
4692,154
4694,485
4696,277
4697,144
4704,1302
4705,691
4706,370
4707,467
4708,93
4709,364
4710,147
4711,308
4712,287
4713,1294
4732,479
4739,837
4740,411
4748,45
4749,72
4750,110
4751,127
4754,141
4755,843
4756,114
4757,224
4758,339
4759,221
4764,339
4765,810
4766,522
4773,170
4775,201
4776,127
4778,119
4779,566
4780,184
4781,426
4782,80
4783,151
4784,306
4785,400
4786,263
4787,300
4788,582
4789,71
4790,487
4791,191
4792,427
4793,17
4794,465
4802,245
4810,206
4813,293
4815,366
4816,1016
4817,740
4818,265
4819,80
4820,323
4821,256
4822,1697
4823,84
4824,292
4829,272
4834,572
4843,361
4844,552
4845,418
4846,157
4848,145
4849,213
4850,300
4851,249
4852,170
4853,110
4855,285
4857,965
4865,524
4866,754
4867,1032
4868,691
4870,98
4871,435
4873,18
4875,68
4877,582
4887,1500
4888,1263
4889,159
4891,1605
4892,357
4893,894
4894,308
4895,405
4896,789
4897,156
4898,713
4899,1028
4900,230
4901,437
4902,936
4905,433
4906,200
4907,684
4909,434
4925,670
4933,1531
4934,226
4940,1102
4941,180
4946,666
4947,354
4948,31
4949,205
4951,420
4954,62
4955,755
4956,968
4957,137
4958,306
4960,593
4966,327
4967,545
4968,520
4969,156
4971,510
4972,269
4974,114
4980,404
4990,119
5012,784
5055,322
5057,80
5059,1090
5060,299
5061,739
5078,1084
5079,572
5081,1212
5084,350
5091,888
5092,330
5093,283
5094,255
5095,344
5096,393
5097,337
5098,634
5111,22
5112,178
5113,829
5114,396
5124,671
5125,233
5126,213
5127,80
5128,185
5129,381
5130,444
5131,210
5132,332
5134,424
5135,229
5145,20
5146,37
5148,293
5149,79
5150,172
5151,621
5153,45
5157,1015
5158,101
5159,210
5161,125
5167,985
5168,159
5170,1079
5212,216
5213,632
5214,299
5215,664
5224,335
5225,296
5226,28
5227,600
5228,50
5229,712
5232,577
5233,768
5234,76
5235,1541
5236,1682
5237,1055
5243,179
5244,83
5245,773
5246,671
5247,33
5251,55
5252,288
5253,170
5254,113
5255,74
5266,386
5267,516
5269,655
5270,270
5271,1013
5272,119
5273,257
5274,12
5275,57
5276,134
5277,201
5278,51
5279,244
5318,414
5338,199
5339,308
5340,464
5342,819
5344,322
5350,990
5353,832
5354,239
5355,458
5370,126
5371,133
5372,953
5373,1245
5374,200
5375,66
5376,56
5377,274
5378,498
5379,109
5380,242
5381,145
5382,941
5383,35
5384,205
5385,401
5388,830
5391,279
5398,1081
5405,415
5406,666
5407,831
5408,752
5409,453
5410,467
5412,272
5413,470
5414,230
5415,1186
5416,515
5417,559
5426,232
5427,365
5429,222
5432,232
5434,158
5439,360
5452,193
5456,306
5459,814
5460,537
5464,89
5465,924
5469,664
5470,195
5472,421
5473,223
5475,102
5476,1386
5477,803
5478,365
5479,722
5480,482
5481,477
5482,1251
5483,660
5484,799
5485,946
5487,1186
5492,26
5493,335
5494,180
5495,255
5496,280
5497,344
5498,136
5501,272
5505,259
5506,109
5508,875
5509,304
5531,645
5532,294
5534,1538
5535,383
5536,954
5538,932
5539,1308
5541,636
5542,1032
5564,137
5565,432
5566,196
5568,197
5569,122
5570,209
5571,101
5572,269
5573,92
5574,627
5576,282
5580,202
5586,392
5600,904
5604,200
5605,1077
5606,501
5607,319
5608,347
5609,229
5610,586
5611,792
5612,1387
5613,199
5614,241
5615,400
5616,99
5617,47
5618,215
5619,72
5620,157
5621,448
5622,216
5623,4
5624,306
5637,237
5638,322
5641,424
5643,312
5644,229
5645,176
5646,128
5647,481
5648,57
5660,70
5662,284
5665,611
5666,260
5668,484
5671,332
5672,1208
5673,375
5676,954
5678,1139
5679,227
5680,242
5681,298
5682,1480
5683,399
5684,877
5685,464
5686,310
5687,424
5688,98
5689,138
5690,301
5691,178
5692,357
5697,929
5723,814
5724,397
5725,702
5726,1097
5727,69
5728,1518
5730,664
5731,402
5732,905
5737,481
5739,79
5740,28
5741,144
5743,1069
5744,165
5745,196
5746,270
5747,161
5748,289
5749,144
5754,213
5755,84
5756,79
5757,72
5758,94
5759,807
5760,394
5761,283
5762,302
5763,457
5764,98
5765,494
5766,115
5767,312
5768,241
5769,207
5770,640
5771,482
5772,256
5773,336
5784,1481
5791,754
5792,211
5793,341
5794,258
5795,829
5796,236
5797,302
5798,782
5822,67
5823,37
5824,133
5825,723
5835,1211
5837,386
5875,1491
5914,242
5925,205
5944,1342
5945,694
5946,1061
5947,964
5948,992
5949,117
5951,490
5952,1041
5954,327
5955,720
5957,1444
5958,1009
5959,106
5960,228
5961,348
5965,430
5970,4
5977,207
5981,138
5982,234
5983,340
5984,192
5985,451
5987,129
5992,133
5994,87
5995,84
5996,51
6001,306
6005,428
6012,162
6016,48
6023,509
6024,175
6025,295
6056,619
6067,199
6068,167
6071,269
6073,207
6074,139
6075,42
6076,694
6077,223
6078,5
6079,35
6080,324
6081,234
6082,137
6083,408
6084,63
6085,169
6086,36
6087,466
6088,1486
6089,262
6090,336
6091,404
6092,294
6093,485
6094,597
6095,1004
6096,135
6097,233
6098,142
6099,611
6100,148
6101,708
6102,258
6103,336
6104,116
6105,140
6106,195
6107,181
6108,774
6109,793
6110,1176
6111,126
6112,364
6113,76
6114,556
6115,551
6116,104
6117,168
6118,708
6119,203
6120,1106
6121,502
6122,101
6123,114
6124,400
6126,320
6127,111
6128,594
6130,354
6135,137
6143,229
6149,321
6161,555
6162,811
6163,273
6164,46
6165,75
6166,1246
6167,908
6168,77
6169,236
6170,599
6171,104
6178,224
6192,150
6193,60
6194,166
6201,865
6202,457
6203,122
6204,146
6205,668
6206,49
6208,301
6210,244
6211,49
6212,749
6214,218
6217,190
6221,202
6222,355
6223,862
6224,214
6225,73
6226,286
6227,1530
6228,597
6229,283
6230,49
6231,430
6232,613
6233,16
6234,164
6235,429
6236,1673
6237,33
6238,215
6239,297
6240,130
6241,308
6242,284
6243,127
6245,1424
6246,116
6247,459
6251,430
6252,521
6253,284
6254,484
6255,107
6256,287
6257,986
6258,295
6259,59
6260,26
6262,241
6263,153
6264,549
6265,366
6269,360
6270,190
6271,504
6272,230
6273,13
6274,245
6275,541
6276,242
6277,103
6278,1173
6280,383
6281,108
6282,203
6283,76
6284,345
6285,261
6286,492
6287,1517
6288,1418
6289,258
6290,101
6291,190
6292,290
6293,388
6294,377
6295,19
6296,350
6298,1495
6312,1526
6313,746
6316,635
6317,315
6321,174
6322,61
6328,280
6329,254
6330,158
6331,85
6332,1539
6333,139
6334,310
6335,62
6336,85
6337,83
6338,338
6339,282
6340,417
6341,266
6342,353
6353,218
6354,26
6362,1569
6368,527
6369,234
6371,612
6374,454
6383,616
6407,30
6412,620
6414,346
6417,686
6427,1409
6429,555
6430,135
6435,784
6436,136
6480,17
6486,324
6491,202
6517,841
6518,1123
6519,434
6520,846
6521,676
6522,264
6523,554
6524,635
6525,744
6526,155
6527,30
6528,330
6532,804
6533,419
6534,234
6535,158
6543,218
6544,307
6545,507
6546,158
6548,164
6549,293
6550,187
6551,1037
6552,608
6553,446
6554,346
6555,115
6556,630
6557,741
6558,177
6559,338
6560,362
6561,290
6562,33
6563,130
6564,917
6565,66
6566,81
6567,211
6568,306
6569,236
6570,258
6571,4
6572,300
6573,105
6574,765
6575,477
6576,482
6577,302
6578,205
6579,13
6580,417
6581,276
6584,309
6586,388
6587,1528
6588,294
6589,455
6591,308
6593,318
6595,169
6596,1075
6597,206
6600,311
6601,700
6602,111
6603,156
6604,84
6605,407
6606,197
6607,282
6608,388
6609,11
6611,1162
6615,498
6618,731
6620,200
6623,390
6625,528
6626,44
6627,109
6628,72
6629,64
6630,698
6632,69
6640,172
6644,1540
6645,201
6648,1056
6669,103
6675,325
6689,412
6690,591
6691,504
6693,1180
6697,1477
6699,48
6700,293
6701,112
6702,187
6703,271
6704,1290
6707,664
6708,11
6709,287
6710,79
6711,334
6712,339
6713,528
6715,235
6716,63
6732,363
6736,78
6745,120
6748,1332
6758,76
6763,249
6765,512
6769,463
6770,479
6771,331
6774,1148
6776,190
6777,933
6783,640
6784,64
6785,1334
6786,499
6787,169
6788,89
6789,1568
6790,76
6791,115
6797,230
6798,900
6799,257
6800,475
6805,196
6806,398
6808,728
6810,879
6811,55
6812,96
6814,1973
6816,1011
6817,528
6818,109
6819,468
6821,404
6828,138
6829,515
6831,319
6832,132
6833,88
6834,173
6835,85
6836,98
6837,177
6838,384
6840,779
6843,1287
6844,106
6855,261
6856,113
6858,501
6868,1394
6872,341
6873,1930
6888,198
6889,99
6890,106
6892,128
6893,328
6895,796
6900,281
6903,230
6909,148
6910,173
6912,486
6913,181
6915,575
6916,297
6917,645
6918,397
6919,1129
6920,472
6922,710
6923,474
6927,522
6928,127
6932,1031
6934,1761
6936,751
6938,539
6939,1243
6940,550
6941,1147
6942,218
6943,781
6946,1473
6948,381
6950,97
6952,176
6953,210
6954,265
6955,91
6957,85
6959,310
6960,112
6962,165
6965,440
6967,626
6969,584
6974,1265
6976,149
6978,602
6980,172
6981,117
6983,89
6984,239
6985,403
6986,994
6988,397
6989,203
6996,1316
6998,188
7000,561
7005,262
7006,610
7008,707
7010,450
7011,54
7012,78
7013,37
7014,147
7016,1225
7017,414
7018,194
7021,54
7022,219
7023,225
7029,1025
7049,1035
7050,784
7051,191
7052,56
7053,46
7054,569
7055,628
7056,439
7057,45
7059,945
7060,465
7061,99
7062,659
7063,136
7064,95
7065,713
7066,1006
7067,82
7069,80
7071,118
7072,160
7073,350
7074,81
7075,9
7076,157
7077,8
7079,222
7080,409
7083,620
7084,825
7085,415
7126,228
7128,701
7129,440
7130,1018
7131,177
7132,654
7133,445
7134,769
7135,169
7136,428
7137,466
7139,89
7142,855
7143,852
7144,181
7145,210
7147,384
7149,118
7184,314
7194,767
7195,1150
7196,285
7197,457
7198,462
7201,386
7202,708
7203,631
7204,117
7205,336
7206,840
7207,1405
7208,596
7213,637
7214,170
7215,170
7216,817
7217,193
7218,329
7219,11
7220,1354
7221,356
7222,466
7223,263
7225,262
7226,518
7227,987
7231,726
7232,846
7233,215
7235,1522
7236,995
7237,320
7238,263
7261,1236
7274,285
7275,315
7276,284
7277,121
7278,109
7279,1341
7280,964
7281,333
7282,448
7283,851
7284,492
7285,1123
7288,376
7290,1553
7291,601
7294,226
7295,166
7296,338
7297,163
7298,1522
7299,1094
7300,1199
7301,511
7302,1505
7303,267
7304,446
7305,1499
7306,1084
7307,196
7308,496
7309,652
7310,938
7311,260
7312,512
7313,496
7314,672
7315,813
7316,531
7317,475
7318,1498
7319,282
7320,1220
7321,435
7322,1343
7323,578
7324,1066
7325,113
7327,286
7328,924
7329,94
7330,1552
7331,913
7332,251
7333,901
7334,443
7335,373
7336,47
7337,292
7338,1526
7339,440
7340,124
7341,916
7342,1253
7343,184
7344,1501
7345,694
7346,840
7347,986
7348,363
7350,1500
7351,412
7352,32
7353,191
7354,1328
7355,708
7356,326
7357,62
7358,198
7359,346
7360,115
7362,349
7363,51
7364,937
7365,51
7366,441
7367,129
7368,274
7369,130
7370,74
7371,1122
7372,355
7373,24
7374,162
7375,263
7376,1042
7377,686
7378,286
7379,352
7380,1152
7381,775
7383,1780
7384,72
7385,122
7386,1259
7387,949
7388,661
7389,293
7390,735
7391,795
7392,87
7393,146
7394,1095
7395,861
7396,1042
7397,210
7398,261
7399,264
7400,185
7401,16
7402,483
7403,854
7404,167
7405,1150
7406,87
7407,664
7408,254
7409,534
7410,196
7411,388
7412,241
7413,260
7414,69
7415,30
7416,1347
7417,87
7418,159
7419,1429
7421,1231
7422,362
7423,329
7424,286
7425,693
7428,406
7429,478
7430,579
7434,850
7435,122
7436,15
7437,256
7439,211
7440,704
7441,448
7442,648
7444,175
7445,315
7446,135
7447,56
7448,766
7449,386
7450,396
7453,316
7454,35
7456,674
7457,391
7461,415
7462,104
7477,496
7485,485
7487,1502
7488,502
7581,151
7601,1341
7602,550
7628,1555
7655,593
7681,1363
7704,673
7705,875
7706,69
7707,165
7708,1300
7726,428
7728,309
7730,700
7731,45
7733,593
7741,300
7749,120
7750,613
7751,696
7753,691
7757,459
7770,202
7772,63
7773,303
7774,968
7775,1509
7776,181
7777,1144
7778,615
7779,116
7780,431
7793,271
7794,38
7795,1419
7797,110
7798,426
7799,1492
7802,479
7803,129
7805,1490
7806,1736
7807,255
7808,80
7809,1538
7811,622
7813,389
7815,1097
7817,677
7818,60
7823,154
7824,167
7825,1277
7826,411
7827,297
7828,146
7829,191
7830,1052
7831,940
7832,1564
7833,392
7834,147
7836,135
7837,804
7838,287
7839,233
7840,472
7841,267
7842,1041
7848,375
7849,899
7850,1657
7851,1150
7852,1226
7853,211
7854,448
7855,1196
7856,344
7857,339
7858,165
7859,138
7860,31
7861,111
7862,1183
7863,52
7864,338
7865,183
7866,66
7867,38
7868,540
7869,40
7870,276
7871,48
7872,225
7873,226
7874,597
7875,372
7876,120
7877,388
7878,452
7879,257
7886,532
7888,150
7889,332
7890,96
7891,52
7892,720
7896,261
7897,468
